Ic,Input_noise
1.0,3.4067140476679998e-09
1.00231,3.4031606459971943e-09
1.00462,3.3996198969892605e-09
1.00693,3.3960917274608207e-09
1.00925,3.392560872581768e-09
1.01158,3.389027422059459e-09
1.01391,3.3855065490464286e-09
1.01625,3.3819831503018065e-09
1.01859,3.3784722908635392e-09
1.02094,3.374958974514335e-09
1.02329,3.3714581589703445e-09
1.02565,3.367954954258992e-09
1.02802,3.3644494466925077e-09
1.03039,3.36095643407865e-09
1.03276,3.3574758441078173e-09
1.03514,3.3539929971978728e-09
1.03753,3.350507977838952e-09
1.03992,3.3470353736881216e-09
1.04232,3.3435606607015745e-09
1.04472,3.3400983225197477e-09
1.04713,3.3366339381015238e-09
1.04954,3.333181887844789e-09
1.05196,3.3297278529503907e-09
1.05439,3.326271914676224e-09
1.05682,3.3228282996091043e-09
1.05925,3.319396936440574e-09
1.0617,3.3159496633655734e-09
1.06414,3.312528696211977e-09
1.0666,3.3090919776567387e-09
1.06905,3.305681422934752e-09
1.07152,3.3022552736176566e-09
1.07399,3.2988413496030494e-09
1.07647,3.2954258323861872e-09
1.07895,3.2920224972689246e-09
1.08143,3.2886312737711935e-09
1.08393,3.2852248892713424e-09
1.08643,3.2818306704409964e-09
1.08893,3.2784485468116922e-09
1.09144,3.2750649921425187e-09
1.09396,3.271680080720312e-09
1.09648,3.2683072465950903e-09
1.09901,3.2649331071033043e-09
1.10154,3.2615710003774117e-09
1.10408,3.2582076388111792e-09
1.10662,3.254856265354044e-09
1.10917,3.2515036867345915e-09
1.11173,3.2481499743376816e-09
1.11429,3.244808229344088e-09
1.11686,3.2414653985534495e-09
1.11944,3.238121552060335e-09
1.12202,3.2347896506403197e-09
1.1246,3.23146962513254e-09
1.1272,3.2281358077714755e-09
1.1298,3.2248139118408884e-09
1.1324,3.221503868256254e-09
1.13501,3.2181929455353226e-09
1.13763,3.214881211008449e-09
1.14025,3.2115813039979146e-09
1.14288,3.208280628319527e-09
1.14551,3.204991732982367e-09
1.14815,3.201702111362128e-09
1.1508,3.1984118288351783e-09
1.15345,3.195133299917265e-09
1.15611,3.1918541509313747e-09
1.15878,3.188574446050108e-09
1.16145,3.1853064666259404e-09
1.16413,3.182037970629309e-09
1.16681,3.178781151573397e-09
1.1695,3.1755238545640577e-09
1.1722,3.172266141895779e-09
1.1749,3.1690200762842073e-09
1.17761,3.165773632165558e-09
1.18032,3.1625387859830355e-09
1.18304,3.159303597770669e-09
1.18577,3.1560681279923652e-09
1.1885,3.1528442246326757e-09
1.19124,3.1496200747648844e-09
1.19399,3.1463957377223618e-09
1.19674,3.1431829343300344e-09
1.1995,3.1399699774305745e-09
1.20226,3.136768503986639e-09
1.20504,3.1335553727265634e-09
1.20781,3.1303652532733414e-09
1.2106,3.1271635907028866e-09
1.21339,3.1239733928919296e-09
1.21619,3.120783220285619e-09
1.21899,3.1176044612597742e-09
1.2218,3.1144257578193816e-09
1.22462,3.1112471653844132e-09
1.22744,3.108079950024778e-09
1.23027,3.1049128747641525e-09
1.2331,3.1017571250248106e-09
1.23595,3.098590452667978e-09
1.2388,3.0954351336666963e-09
1.24165,3.0922911021865103e-09
1.24451,3.0891473202907547e-09
1.24738,3.0860038407158752e-09
1.25026,3.0828607157680763e-09
1.25314,3.079728852307247e-09
1.25603,3.0765973688711685e-09
1.25893,3.073466316759821e-09
1.26183,3.07034648555011e-09
1.26474,3.0672271098854315e-09
1.26765,3.0641189020220104e-09
1.27057,3.061011173424364e-09
1.2735,3.0579039738423107e-09
1.27644,3.0547973526112477e-09
1.27938,3.0517018685789885e-09
1.28233,3.0486069848425213e-09
1.28529,3.045512749778208e-09
1.28825,3.0424296086416403e-09
1.29122,3.0393471370238008e-09
1.2942,3.0362653823575582e-09
1.29718,3.0331946775216793e-09
1.30017,3.0301247094114663e-09
1.30317,3.0270555245317222e-09
1.30617,3.0239973445916536e-09
1.30918,3.0209399666089977e-09
1.3122,3.017883436175805e-09
1.31522,3.0148378650306816e-09
1.31826,3.011783128694041e-09
1.3213,3.0087393687538896e-09
1.32434,3.005706521512352e-09
1.32739,3.002674600836752e-09
1.33045,2.999643650538708e-09
1.33352,2.9966137140483376e-09
1.3366,2.993584834415541e-09
1.33968,2.990566835357696e-09
1.34276,2.9875596537697977e-09
1.34586,2.9845438047476756e-09
1.34896,2.9815387874160894e-09
1.35207,2.9785348974673607e-09
1.35519,2.975532176251068e-09
1.35831,2.9725402370302e-09
1.36144,2.969549479293759e-09
1.36458,2.966559943563039e-09
1.36773,2.9635716699961934e-09
1.37088,2.960594133853978e-09
1.37404,2.9576178712054654e-09
1.37721,2.954642921399941e-09
1.38038,2.9516786575776335e-09
1.38357,2.9487064164539533e-09
1.38676,2.9457448712669137e-09
1.38995,2.9427939599229822e-09
1.39316,2.9398352193214595e-09
1.39637,2.9368871217001045e-09
1.39959,2.9339404706357033e-09
1.40281,2.931004405003182e-09
1.40605,2.928060725167352e-09
1.40929,2.9251276386001338e-09
1.41254,2.9221960798356425e-09
1.41579,2.9192750564310364e-09
1.41906,2.9163466285667643e-09
1.42233,2.9134287426424782e-09
1.42561,2.910512462338939e-09
1.42889,2.9076066657424814e-09
1.43219,2.9046936692271518e-09
1.43549,2.9017911617853035e-09
1.4388,2.8988903344475253e-09
1.44212,2.895991221087223e-09
1.44544,2.8931025404013323e-09
1.44877,2.8902155778877605e-09
1.45211,2.887330366718641e-09
1.45546,2.884446939747239e-09
1.45881,2.8815738903015873e-09
1.46218,2.8786940981259307e-09
1.46555,2.8758246860871004e-09
1.46893,2.872957125250248e-09
1.47231,2.8700998852810657e-09
1.47571,2.867236090729263e-09
1.47911,2.8643826185790866e-09
1.48252,2.8615310615966913e-09
1.48594,2.8586814503629432e-09
1.48936,2.855842102352494e-09
1.49279,2.8530047005870515e-09
1.49624,2.850161047390909e-09
1.49968,2.8473358552426696e-09
1.50314,2.8445044706450794e-09
1.50661,2.8416751502581194e-09
1.51008,2.83885603240744e-09
1.51356,2.8360389774368424e-09
1.51705,2.8332240137762496e-09
1.52055,2.830411169566423e-09
1.52405,2.8276084659136466e-09
1.52757,2.824799914993645e-09
1.53109,2.822001501964904e-09
1.53462,2.8192052608317787e-09
1.53815,2.8164190971264794e-09
1.5417,2.8136272519730316e-09
1.54525,2.8108454806928566e-09
1.54882,2.808058137533808e-09
1.55239,2.805280863927478e-09
1.55597,2.80250586391927e-09
1.55955,2.7997408725606394e-09
1.56315,2.7969704683345963e-09
1.56675,2.7942100676073496e-09
1.57036,2.7914519859237316e-09
1.57398,2.7886962480384687e-09
1.57761,2.7859428784412927e-09
1.58125,2.783191901358404e-09
1.58489,2.780450857465462e-09
1.58855,2.777704709843215e-09
1.59221,2.7749684884022213e-09
1.59588,2.772234699870181e-09
1.59956,2.7695033674301644e-09
1.60325,2.7667745140105426e-09
1.60694,2.7640555175002407e-09
1.61065,2.761331663271836e-09
1.61436,2.75861765754142e-09
1.61808,2.7559061672693196e-09
1.62181,2.753197214382216e-09
1.62555,2.7504908205607888e-09
1.6293,2.7477870072411597e-09
1.63305,2.7450929667100383e-09
1.63682,2.742394351760023e-09
1.64059,2.7397054995522526e-09
1.64437,2.7370192597125685e-09
1.64816,2.7343356527230692e-09
1.65196,2.731654698829837e-09
1.65577,2.7289764180443622e-09
1.65959,2.726300830144974e-09
1.66341,2.7236349208462864e-09
1.66725,2.720964751881364e-09
1.67109,2.718304249655182e-09
1.67494,2.7156464671036805e-09
1.6788,2.7129914231045965e-09
1.68267,2.7103391363108517e-09
